frame_id,track_id,x,y,w,h
1,12,543,509,66,130
1,11,733,496,62,138
1,10,276,461,101,178
1,9,207,419,62,188
1,8,51,408,54,137
1,7,206,270,28,76
1,6,166,281,21,56
1,5,143,271,30,78
1,4,108,256,27,103
1,3,34,272,38,71
1,2,562,241,19,39
1,1,236,222,19,47
2,16,147,397,74,185
2,15,132,387,56,133
2,14,0,308,27,79
2,13,84,259,23,49
2,12,544,507,83,136
2,11,730,496,62,142
2,7,202,268,31,82
2,6,157,271,31,79
2,5,131,268,31,82
2,4,106,263,33,89
2,3,45,257,37,63
3,19,733,584,63,55
3,18,629,542,97,97
3,17,372,400,82,148
3,11,720,496,66,140
3,7,200,261,30,88
3,6,157,265,31,83
3,5,132,269,31,79
3,4,103,260,35,94
4,7,199,262,29,87
4,6,162,268,32,82
4,5,123,265,30,85
5,6,158,271,29,80
5,5,126,265,30,85
6,13,100,265,37,92
6,5,133,271,30,81
7,5,134,266,30,85
8,5,133,268,29,82
10,37,89,261,32,96
10,32,144,273,31,80
11,37,97,261,29,94
11,32,132,270,32,81
12,37,95,267,29,88
12,32,128,272,30,79
13,51,159,271,29,77
13,37,94,265,30,90
14,37,93,269,30,89
15,37,92,264,30,90
16,37,89,265,30,87
17,74,260,370,54,117
17,71,119,266,31,82
17,37,92,264,31,86
18,85,167,251,35,94
18,77,51,256,36,81
18,74,263,369,58,117
22,93,135,267,34,75
22,37,92,258,32,88
23,74,309,429,63,158
23,37,86,263,29,87
24,37,94,263,28,86
25,108,168,411,69,181
28,37,80,269,28,83
29,126,293,368,49,131
29,37,77,270,27,83
30,37,76,271,28,78
31,131,228,369,55,125
31,37,74,269,28,80
32,37,73,263,29,80
33,37,76,268,29,81
34,37,77,271,27,80
35,131,234,366,56,127
35,37,77,273,26,79
36,131,224,370,57,116
36,37,79,271,27,81
37,131,211,377,57,118
37,37,76,270,29,84
38,173,656,372,67,161
39,173,653,378,66,165
39,172,496,396,69,162
43,199,267,355,61,148
44,205,56,257,28,75
45,205,56,267,29,75
45,185,95,270,30,83
46,205,53,266,30,79
47,218,208,399,57,151
48,219,253,365,54,139
49,227,73,266,32,87
50,227,81,279,36,79
51,227,86,283,34,72
57,278,131,270,33,81
58,283,89,268,32,81
58,278,129,250,32,86
59,283,98,265,32,85
59,278,126,244,32,91
63,316,89,270,26,82
63,278,134,274,29,74
64,316,92,275,28,78
64,278,131,272,29,78
65,316,85,268,30,86
65,278,125,276,31,77
66,338,425,374,47,129
66,337,375,358,56,147
66,316,89,272,29,85
66,278,131,276,29,75
67,338,429,381,45,126
67,337,376,367,54,142
67,316,83,267,31,90
67,278,127,278,29,75
68,338,418,381,46,126
68,337,366,361,55,149
68,316,88,269,33,92
68,278,126,280,30,76
69,338,410,380,44,123
69,337,367,358,55,153
69,316,95,270,31,90
69,278,132,271,31,80
70,337,364,358,56,152
70,316,90,266,33,89
70,278,135,270,30,81
71,337,368,360,53,149
71,316,96,270,34,79
72,356,177,262,31,84
72,337,355,359,48,141
73,356,166,255,33,88
73,338,382,368,39,125
73,337,350,360,49,142
74,366,219,244,29,73
74,337,347,362,48,140
75,368,122,270,29,80
75,366,229,254,22,57
76,368,125,268,29,83
76,366,227,253,26,63
77,368,128,266,30,86
77,366,233,250,22,57
79,364,213,367,60,129
83,407,87,269,28,81
94,453,114,266,29,86
95,453,107,270,26,79
96,458,64,270,28,77
96,453,105,271,26,77
97,453,106,270,27,82
98,453,105,269,28,84
99,453,97,273,28,81
101,453,92,273,27,78
104,481,504,374,47,121
104,480,469,366,48,136
105,481,502,377,49,128
105,480,466,373,43,130
106,481,502,366,49,140
106,480,465,380,38,122
107,488,108,270,29,82
107,481,504,361,49,146
107,480,464,383,38,116
108,488,105,262,31,89
108,481,510,365,50,147
108,480,467,379,40,121
109,488,100,273,29,82
109,481,507,359,51,147
109,480,467,375,41,121
110,488,103,275,28,79
110,481,502,356,49,150
111,488,96,274,28,78
111,481,497,352,49,152
112,488,97,275,26,76
112,481,490,351,48,152
113,506,455,358,48,142
113,504,148,261,26,85
113,488,88,275,26,77
113,481,490,353,46,144
114,488,78,274,27,78
115,488,76,272,27,78
116,488,77,273,30,79
117,488,84,272,29,80
118,488,78,272,31,81
119,488,77,269,32,82
121,531,475,310,33,99
121,528,132,266,26,83
123,543,219,259,29,75
128,562,88,266,31,86
129,567,131,270,26,78
129,562,77,267,29,85
130,562,62,264,34,86
131,562,57,264,34,87
132,562,49,262,36,87
133,562,46,262,38,89
134,562,40,262,39,88
135,562,43,264,38,86
136,594,116,273,25,75
137,594,115,273,26,76
138,594,118,274,25,76
139,594,121,273,27,78
140,594,122,274,27,78
141,594,121,274,26,78
142,594,116,271,29,80
143,594,118,268,27,81
144,632,56,266,30,81
145,632,58,257,32,78
146,634,86,264,27,80
154,641,142,272,29,80
155,670,105,269,27,81
155,641,144,271,30,78
156,670,109,273,25,76
156,641,156,276,30,75
157,670,106,269,29,81
158,670,104,268,32,82
159,670,112,268,31,82
160,670,119,268,32,82
161,687,172,274,30,72
161,670,121,271,31,79
162,687,175,275,30,70
162,670,127,269,30,81
166,670,132,260,34,82
167,670,142,269,32,79
168,699,87,276,35,89
168,670,144,272,32,80
169,670,152,273,31,76
170,670,156,272,30,75
171,670,168,272,29,75
174,747,553,364,52,95
175,747,552,367,52,93
175,746,170,272,29,77
176,760,619,368,38,112
176,747,549,364,55,96
177,760,604,372,43,95
177,747,551,361,54,98
178,760,586,367,53,115
179,760,581,378,54,118
181,760,587,390,54,129
182,760,590,386,53,124
186,791,649,364,42,117
195,843,124,283,31,81
196,843,126,283,31,81
197,871,89,276,31,82
197,843,122,280,35,81
198,843,121,259,37,80
199,843,121,269,36,78
200,843,128,270,36,79
201,843,123,277,36,79
202,843,136,275,34,77
203,843,139,276,35,76
204,843,135,274,34,77
205,843,137,270,33,79
206,843,150,266,31,80
207,906,106,267,28,78
207,843,155,268,30,79
208,906,109,269,26,77
208,843,158,276,27,73
209,906,114,270,27,77
209,843,163,273,24,72
214,925,98,266,32,102
227,958,152,270,29,74
228,958,157,270,30,74
229,958,159,255,30,83
243,1042,104,267,28,85
244,1042,106,267,28,85
246,1085,644,360,45,135
246,1084,122,265,34,89
247,1085,644,356,46,137
247,1084,129,268,30,84
248,1085,646,364,42,128
248,1084,121,271,30,83
251,1102,473,378,43,130
251,1093,161,277,30,83
252,1093,160,272,31,87
254,1114,519,353,40,89
254,1113,95,268,30,84
255,1113,89,270,27,82
256,1113,87,271,26,84
259,1126,134,274,29,73
263,1151,164,277,22,64
263,1122,736,374,67,142
264,1151,164,283,20,56
264,1122,747,379,59,137
266,1126,148,272,30,85
267,1126,143,258,31,87
273,1183,177,279,24,69
274,1185,122,266,33,94
274,1183,170,281,20,63
275,1186,223,276,31,75
275,1185,120,261,34,94
276,1189,14,348,74,79
276,1186,219,272,33,80
277,1189,16,348,74,79
277,1186,224,273,31,82
278,1189,16,350,72,77
278,1186,221,267,32,83
279,1189,16,348,70,78
279,1186,225,255,33,88
280,1189,16,350,68,77
281,1189,17,351,67,75
282,1189,17,350,68,75
283,1189,15,349,67,74
284,1223,127,267,32,84
284,1189,16,351,65,72
285,1189,16,351,64,71
286,1189,17,353,63,69
287,1235,160,275,25,77
287,1189,17,353,63,70
288,1189,17,350,63,72
289,1189,16,352,64,73
290,1189,17,351,63,74
291,1262,214,277,31,71
291,1235,162,269,27,80
291,1189,18,350,66,75
292,1262,215,275,32,74
292,1235,160,271,27,78
292,1189,18,350,66,77
293,1262,216,274,33,74
293,1235,160,271,26,79
293,1189,18,351,65,74
294,1189,16,348,66,75
295,1189,17,349,67,75
296,1271,140,276,27,75
296,1189,17,348,69,76
297,1189,17,348,70,76
298,1189,18,349,65,74
299,1189,18,349,64,74
301,1189,20,351,65,73
302,1189,19,350,67,74
303,1189,16,351,69,74
304,1303,200,275,28,84
304,1189,18,350,71,74
305,1303,201,273,28,80
305,1189,20,352,74,74
306,1315,423,306,54,113
306,1312,87,270,32,80
306,1311,63,263,32,88
306,1189,17,351,73,73
307,1315,411,311,51,107
307,1312,75,271,34,86
307,1189,15,351,73,73
308,1315,409,307,53,111
308,1312,81,270,32,85
308,1189,15,351,71,75
309,1315,395,309,52,111
309,1189,14,352,70,73
310,1315,402,310,48,106
310,1189,16,352,70,72
311,1189,15,348,72,75
312,1189,14,347,73,75
313,1189,14,348,71,76
314,1189,15,348,72,77
315,1189,16,348,70,77
316,1189,18,348,69,77
317,1189,18,349,67,76
318,1189,17,352,65,75
319,1189,19,351,64,74
320,1189,19,350,66,74
321,1379,515,359,42,60
321,1374,704,354,39,50
321,1189,22,351,65,75
322,1379,518,361,39,59
322,1374,704,354,39,50
322,1189,19,349,66,76
323,1379,522,364,39,57
323,1374,703,354,40,50
324,1379,523,362,35,55
324,1374,703,354,40,50
325,1379,515,345,42,68
325,1374,704,354,39,50
326,1411,710,255,21,50
326,1374,703,353,40,50
327,1374,705,353,40,50
328,1421,184,275,29,78
328,1374,704,353,40,50
329,1432,404,383,45,127
329,1421,176,273,30,77
329,1400,336,399,68,142
329,1374,705,354,41,50
329,1365,222,278,31,75
330,1374,704,352,44,53
333,1455,327,369,50,125
333,1421,174,273,32,74
334,1455,330,369,46,118
334,1421,173,271,31,77
335,1455,342,380,42,110
335,1421,167,272,31,78
336,1455,345,378,39,105
337,1480,410,376,45,141
337,1455,347,375,39,112
338,1480,426,377,46,138
338,1479,141,270,28,83
339,1481,453,361,38,128
339,1480,413,383,53,137
339,1479,145,273,27,78
339,1470,206,281,23,63
339,1421,163,270,29,81
341,1470,210,276,26,70
342,1470,202,271,28,77
344,1499,306,360,49,135
345,1499,308,360,44,124
346,1521,388,359,45,134
346,1499,310,365,43,124
347,1521,390,353,52,141
348,1521,385,350,56,148
349,1521,381,353,54,144
350,1521,377,349,52,142
350,1499,310,364,44,121
351,1547,226,278,24,70
351,1521,375,353,51,138
351,1499,308,368,45,115
352,1547,226,280,25,73
352,1521,380,357,51,133
352,1499,316,368,48,116
353,1547,227,278,26,75
353,1521,369,358,51,132
353,1499,324,367,50,117
354,1547,229,279,22,67
354,1521,385,360,47,131
354,1499,322,367,49,122
355,1547,229,277,24,72
355,1521,390,361,48,128
355,1499,312,363,50,120
356,1547,225,274,25,74
356,1521,399,360,46,127
356,1499,312,374,60,144
357,1570,123,271,25,76
357,1547,225,274,25,76
358,1570,133,272,26,76
358,1547,227,273,25,78
359,1570,138,272,28,77
359,1567,104,270,30,81
359,1547,226,276,24,69
360,1570,142,276,24,70
360,1547,224,277,27,70
361,1570,145,259,28,79
361,1547,225,279,28,69
362,1570,143,264,30,80
362,1547,221,280,32,81
363,1570,137,267,29,79
363,1547,220,274,31,79
364,1570,134,269,29,77
365,1570,125,269,31,78
366,1570,128,266,33,81
367,1595,203,275,33,79
367,1570,134,268,32,80
368,1595,204,272,32,80
368,1570,142,270,31,79
369,1595,199,267,34,84
373,1606,112,255,32,82
374,1606,118,261,32,83
375,1606,121,267,31,80
376,1620,202,278,29,67
376,1606,118,269,31,80
377,1620,202,276,28,68
378,1620,204,272,28,71
379,1620,200,275,28,70
381,1620,206,275,28,69
382,1620,208,273,29,71
383,1620,208,274,29,71
384,1642,125,267,33,83
385,1642,127,273,28,77
386,1642,117,271,28,77
387,1642,117,275,25,75
387,1620,203,276,32,70
388,1642,117,275,25,75
389,1642,116,277,24,73
390,1642,110,271,25,77
400,1703,206,273,30,68
401,1704,486,238,22,38
401,1703,201,275,29,69
402,1704,486,240,21,39
402,1703,189,276,30,73
403,1704,484,240,22,38
403,1703,185,275,30,73
404,1704,486,240,20,35
404,1703,186,275,29,73
405,1704,486,240,21,37
405,1703,180,275,30,73
406,1704,488,240,22,37
407,1704,486,242,21,38
408,1704,485,240,22,40
409,1704,484,241,21,40
410,1704,484,242,21,38
411,1750,187,274,28,74
411,1704,485,240,21,37
412,1750,180,275,29,75
412,1704,485,241,20,35
413,1704,486,240,21,35
414,1704,486,242,21,34
415,1758,90,270,33,79
415,1704,487,241,20,33
416,1758,91,270,31,77
417,1766,118,263,35,91
417,1758,79,271,34,84
418,1777,204,274,28,72
418,1766,123,250,35,96
418,1758,74,270,33,83
419,1777,202,274,29,72
419,1766,126,249,35,94
419,1758,71,267,33,84
421,1777,200,276,28,70
421,1766,135,241,30,82
422,1777,197,276,28,68
422,1766,143,231,26,70
423,1777,188,277,28,68
423,1704,490,239,21,35
424,1704,489,239,22,35
425,1704,488,240,21,36
426,1704,489,241,21,36
427,1802,83,270,30,81
427,1704,488,239,22,35
428,1812,196,389,51,108
428,1802,91,267,29,83
428,1704,489,239,21,38
429,1815,141,268,31,84
429,1812,195,391,51,106
429,1802,100,270,30,79
429,1704,490,238,21,38
430,1819,203,273,32,69
430,1818,173,268,30,76
430,1815,138,267,29,84
430,1812,196,392,49,105
430,1802,96,269,28,80
431,1819,201,275,31,68
431,1818,168,272,28,73
431,1815,140,269,29,83
431,1812,196,392,48,104
431,1802,101,270,29,80
432,1819,199,274,31,69
432,1818,175,270,30,75
432,1815,137,265,31,89
432,1812,195,390,48,107
432,1802,101,268,30,84
433,1819,198,272,34,72
433,1818,178,270,30,76
433,1815,140,270,31,89
433,1812,192,397,48,104
433,1802,98,268,28,81
434,1832,48,263,32,86
434,1818,171,275,30,75
434,1815,139,269,32,89
434,1812,194,394,48,105
434,1802,91,268,30,81
435,1818,161,276,31,77
435,1815,141,267,31,89
435,1812,194,391,49,106
435,1704,486,243,22,37
436,1818,166,277,30,76
436,1815,146,271,32,86
436,1812,196,390,50,107
436,1704,487,239,23,37
437,1818,166,277,29,76
437,1812,195,390,51,107
437,1704,486,241,22,38
438,1818,167,275,28,77
438,1812,197,390,52,107
438,1704,483,240,23,40
439,1818,162,273,30,78
439,1812,196,391,53,105
439,1704,486,239,22,38
440,1818,160,272,30,79
440,1812,195,392,54,105
440,1704,487,239,23,38
441,1863,191,274,30,72
441,1812,196,393,53,104
441,1704,487,239,22,37
442,1863,188,273,32,73
442,1812,194,392,53,105
442,1704,488,238,22,37
443,1867,54,273,36,75
443,1863,180,270,32,74
443,1812,193,391,54,106
443,1704,486,238,22,35
444,1867,51,272,33,72
444,1863,164,271,33,79
444,1812,194,389,53,107
445,1867,37,276,35,74
445,1812,195,391,52,106
446,1812,196,390,52,106
447,1877,132,264,30,82
447,1812,194,392,53,105
447,1704,482,240,21,37
448,1877,132,268,28,78
448,1812,196,393,51,104
448,1704,486,240,20,38
449,1877,141,270,27,77
449,1812,196,392,52,105
449,1704,486,242,19,38
450,1812,195,391,51,106
450,1704,487,240,19,37
451,1704,481,243,20,37
452,1704,483,244,19,37
454,1909,185,269,27,72
455,1909,188,270,27,72
456,1929,213,273,29,71
456,1909,188,269,27,74
456,1704,484,243,20,38
457,1929,215,271,30,74
457,1909,189,268,26,75
457,1704,486,243,20,36
458,1937,142,263,27,85
458,1929,222,272,31,73
458,1909,189,267,27,77
458,1704,486,242,20,36
459,1937,143,252,30,91
459,1929,224,272,30,73
459,1909,190,268,28,77
459,1704,485,239,21,37
461,1944,85,258,30,82
461,1937,138,257,32,91
461,1929,226,272,31,74
461,1909,187,266,28,79
462,1944,82,267,31,79
462,1937,142,260,31,90
462,1929,225,273,31,73
462,1909,185,266,29,80
463,1937,144,262,29,88
463,1929,224,273,31,73
463,1909,185,269,28,78
466,1969,83,276,29,72
467,1975,209,279,22,60
467,1969,83,276,29,75
467,1937,130,266,27,83
468,1975,208,276,25,65
468,1974,160,268,28,75
468,1969,88,271,29,80
469,1975,205,274,27,69
469,1969,93,257,30,82
470,1969,88,268,30,79
471,1969,84,270,29,80
472,1969,91,267,31,82
473,1992,481,238,23,43
474,1998,118,269,30,82
474,1997,30,254,34,90
475,1997,22,266,37,93
476,1997,29,265,33,88
476,1989,158,252,29,89
476,1969,86,268,29,82
477,1992,483,239,21,41
477,1989,165,263,28,83
477,1969,85,274,28,78
478,1992,482,240,21,40
478,1969,82,273,28,76
479,2024,159,260,28,90
479,2019,230,268,30,79
479,1992,482,239,21,38
479,1969,80,268,31,82
480,2028,262,245,26,40
480,2024,165,252,30,88
485,1969,87,271,36,92
486,2019,221,271,30,74
486,1969,82,271,37,94
487,2054,182,269,31,77
487,2019,220,275,30,74
487,1969,85,269,36,87
488,2019,221,277,29,73
488,1969,80,275,34,85
489,2019,223,275,29,72
490,2075,574,267,23,49
490,2019,214,284,34,82
491,2081,585,260,23,43
491,2075,573,267,25,51
492,2096,30,257,33,114
492,2081,586,259,22,43
492,2075,572,267,25,48
492,1969,86,266,30,90
493,1969,91,270,29,89
494,2019,215,275,30,73
494,1969,81,272,31,88
495,2019,217,275,30,72
495,1969,88,267,30,87
496,1969,80,270,29,86
497,1969,84,269,29,84
498,1969,84,270,30,85
499,1969,84,270,31,84
501,2126,121,254,30,85
501,2121,163,264,26,86
501,2120,483,244,22,35
501,1969,87,271,30,79
502,2128,223,277,28,70
502,2121,161,265,26,86
502,1969,82,268,30,82
503,2128,223,277,27,70
504,2128,215,278,26,68
505,2153,490,235,24,40
505,2128,206,276,26,69
505,2126,138,254,30,89
506,2157,88,251,31,88
507,2157,93,267,29,89
509,2173,162,251,31,97
510,2174,217,273,30,70
511,2174,219,274,30,71
512,2183,60,273,35,68
512,2174,224,275,30,70
512,2167,166,238,17,40
513,2188,97,247,31,93
513,2174,223,276,30,69
514,2188,101,246,30,90
514,2174,219,276,29,69
515,2188,104,251,30,84
515,2174,223,277,28,69
516,2188,103,258,31,89
516,2174,219,275,29,70
517,2188,105,261,31,90
517,2174,214,275,28,71
518,2174,211,276,27,70
519,2174,207,275,28,72
520,2207,138,251,32,89
520,2174,208,274,30,70
521,2174,211,273,31,70
522,2213,34,271,38,86
522,2174,214,273,30,69
523,2174,216,271,32,72
524,2215,96,263,30,89
524,2207,134,263,31,86
524,2174,215,271,33,74
525,2215,103,266,29,85
525,2207,126,266,29,82
525,2174,216,270,32,74
526,2207,128,270,29,82
526,2174,218,272,31,74
530,2207,140,268,25,82
535,2257,420,261,25,31
536,2260,565,266,29,57
544,2289,77,267,28,88
547,2332,626,267,31,77
548,2339,403,339,45,74
548,2332,623,267,31,78
549,2344,179,274,34,75
549,2339,404,339,47,74
549,2332,625,269,30,75
550,2351,123,268,25,82
550,2339,403,339,46,75
551,2356,226,268,31,81
551,2351,121,278,28,83
552,2356,219,265,33,84
552,2342,615,260,33,73
553,2365,160,269,32,78
553,2356,210,266,33,83
553,2342,619,269,34,71
554,2372,748,288,40,125
554,2364,74,261,36,103
554,2356,211,267,31,80
554,2342,618,293,40,92
555,2364,79,263,34,96
555,2356,209,271,31,78
556,2364,81,264,31,91
556,2356,202,269,30,75
557,2382,587,286,51,138
557,2364,81,263,29,90
559,2390,40,259,37,95
559,2365,126,266,34,80
560,2396,764,417,35,140
560,2390,35,259,33,95
561,2401,656,291,43,124
562,2402,224,274,29,70
562,2401,662,292,43,124
562,2397,96,265,28,84
562,2391,170,268,29,77
563,2402,229,274,31,73
563,2397,98,266,29,85
563,2391,182,265,32,82
563,2365,120,270,32,81
564,2391,184,266,31,83
564,2365,118,267,33,83
568,2433,462,299,39,117
573,2467,6,387,43,114
573,2414,638,272,32,72
574,2467,5,391,40,108
574,2414,645,272,34,71
575,2469,150,252,29,77
579,2495,38,277,32,84
581,2499,470,242,23,39
582,2499,470,240,23,42
582,2469,140,252,31,82
583,2499,470,242,23,39
583,2469,134,259,31,84
584,2499,470,244,22,37
585,2499,469,244,23,37
586,2499,470,245,22,35
587,2542,456,394,42,111
587,2499,471,244,21,35
588,2499,469,245,22,34
589,2499,469,247,22,34
590,2559,204,275,25,76
590,2558,163,267,27,84
590,2553,74,299,45,104
590,2499,470,245,21,34
591,2559,208,280,28,80
591,2558,161,270,29,92
591,2499,471,246,21,33
592,2559,206,277,27,77
592,2558,158,263,27,80
592,2499,474,246,21,32
593,2499,474,246,20,31
594,2499,472,247,20,31
595,2586,274,237,20,52
595,2579,88,273,29,89
595,2574,130,270,32,90
595,2499,472,246,21,32
596,2586,272,237,20,50
596,2579,91,266,29,86
596,2574,142,267,30,89
596,2559,216,275,26,69
596,2499,471,246,21,33
597,2579,94,267,27,83
597,2574,136,263,29,88
597,2559,212,273,26,70
597,2499,470,244,21,37
598,2579,86,265,28,85
598,2574,126,260,30,91
598,2559,220,272,26,73
598,2499,471,245,21,37
599,2610,633,259,29,74
599,2579,90,267,29,90
599,2499,472,244,21,37
600,2610,631,264,32,77
600,2499,474,244,20,38
601,2610,641,255,29,79
601,2499,471,245,20,36
602,2610,639,259,28,75
602,2499,470,246,21,36
603,2579,91,265,28,88
603,2499,473,246,20,36
604,2499,472,244,20,38
605,2642,202,275,26,72
605,2499,468,244,20,38
606,2610,627,262,31,77
606,2499,464,243,21,39
607,2610,625,259,31,78
607,2499,470,244,21,39
608,2499,463,242,23,40
609,2499,462,242,22,40
610,2499,464,244,23,38
611,2672,207,272,26,73
611,2499,465,244,23,37
612,2681,407,334,52,97
612,2672,207,272,26,74
612,2639,165,267,29,77
612,2499,465,244,23,37
613,2672,211,275,27,73
613,2499,469,245,22,36
614,2695,348,340,39,74
614,2672,214,275,29,73
615,2699,644,253,26,81
615,2695,347,340,41,75
615,2672,209,274,31,72
616,2705,386,336,49,81
616,2699,644,253,26,84
616,2695,349,342,40,72
616,2681,415,381,60,130
616,2677,96,263,29,95
616,2672,208,274,30,73
617,2705,387,336,48,79
617,2699,643,261,28,83
617,2695,351,343,39,70
617,2681,415,378,60,136
617,2677,94,260,28,96
617,2672,208,273,31,73
617,2499,466,245,22,35
618,2720,732,432,60,201
618,2705,382,338,48,75
618,2699,639,260,30,75
618,2695,352,340,40,74
618,2681,413,371,59,135
618,2672,201,269,30,75
618,2499,466,244,23,35
619,2720,734,433,59,198
619,2705,383,330,48,70
619,2699,632,264,32,77
619,2695,348,341,41,76
619,2499,466,244,23,35
621,2720,732,429,64,204
621,2710,44,258,37,83
621,2699,628,258,33,77
621,2695,349,341,40,76
621,2499,465,244,23,36
622,2724,187,269,31,78
622,2699,637,262,29,74
622,2695,352,351,37,72
623,2737,387,341,57,153
623,2724,185,268,31,77
623,2699,643,267,32,72
623,2695,350,345,38,73
624,2737,386,340,56,154
624,2699,645,265,32,72
624,2695,349,340,38,74
625,2747,57,267,32,80
625,2741,603,269,35,71
625,2730,98,264,28,91
625,2695,338,344,37,73
625,2499,467,244,23,36
626,2748,218,274,27,71
626,2730,96,263,28,89
626,2695,333,343,38,72
626,2499,466,245,23,35
627,2748,217,273,27,71
627,2695,329,343,38,71
627,2499,466,244,23,36
628,2759,367,356,58,146
628,2695,325,342,39,73
628,2499,466,244,23,36
629,2759,372,354,59,144
629,2695,326,342,39,73
630,2759,378,358,58,137
630,2730,99,258,30,93
630,2695,335,341,38,73
631,2764,52,262,33,85
631,2695,340,345,37,72
632,2695,329,345,35,72
632,2499,458,244,23,36
633,2784,225,274,30,73
633,2499,458,243,24,36
634,2499,457,243,25,37
635,2499,457,242,25,39
636,2798,682,259,39,64
636,2499,458,243,25,39
637,2803,122,263,27,88
637,2798,685,262,37,67
637,2499,458,244,25,38
638,2803,126,261,29,89
638,2798,687,264,35,67
638,2781,61,260,28,89
638,2499,459,242,23,39
639,2811,174,256,30,81
639,2798,690,266,30,55
639,2781,48,263,29,88
639,2499,457,240,24,42
641,2826,700,272,38,74
642,2826,700,269,39,77
643,2826,701,263,42,72
643,2499,459,242,24,38
644,2826,702,261,43,69
644,2499,459,242,23,38
645,2848,318,466,61,156
645,2835,115,264,33,89
645,2826,702,261,42,68
645,2499,460,243,23,38
646,2848,306,466,62,159
646,2499,461,242,22,39
647,2499,459,243,23,39
648,2499,459,243,23,38
649,2499,458,244,23,38
650,2870,50,259,30,74
650,2499,459,243,23,39
651,2499,460,243,23,36
652,2499,461,243,22,37
653,2499,460,242,23,38
654,2499,459,244,23,37
655,2499,459,244,22,37
656,2499,460,244,22,37
657,2499,461,243,23,38
658,2499,461,243,23,40
659,2918,95,259,27,97
659,2884,119,266,31,88
659,2499,461,243,23,39
661,2870,34,262,34,94
661,2499,459,243,23,40
662,2870,28,261,37,92
662,2499,461,243,22,40
663,2870,32,262,34,89
663,2499,462,243,22,39
664,2918,136,263,31,91
664,2499,461,244,22,38
665,2499,463,243,21,39
666,2948,348,359,47,60
666,2499,462,242,22,39
667,2948,350,359,48,60
667,2499,463,243,22,37
668,2965,627,418,62,169
668,2948,349,359,48,61
668,2499,463,242,22,40
669,2975,287,370,40,113
669,2965,643,432,64,176
669,2948,346,359,48,61
669,2499,463,241,22,41
670,2980,220,279,31,78
670,2965,661,433,80,204
670,2499,461,242,22,40
671,2980,230,282,24,64
